artist,genre,style
4,10,12
7,3,23
18,10,20
1,2,3
3,10,12
22,8,20
25,8,17
14,10,3
21,7,24
20,10,4
2,1,12
1,2,3
9,4,23
1,6,21
25,7,17
11,1,12
22,8,20
11,4,12
12,7,15
7,7,23
13,1,10
14,8,24
11,6,21
14,10,3
6,10,12
18,9,20
10,4,21
17,2,12
22,1,21
7,3,23
20,7,4
14,4,24
4,1,12
17,6,12
3,1,12
14,10,3
5,6,12
13,6,9
7,3,23
2,2,21
4,2,12
10,4,21
2,2,12
6,4,12
12,3,15
13,4,9
20,4,4
20,6,4
20,8,4
20,7,4
9,10,23
20,5,4
9,1,23
10,4,21
16,4,20
2,4,12
14,1,3
5,6,12
5,6,12
21,6,21
15,2,20
17,4,12
5,5,12
14,4,24
22,8,21
5,2,12
16,9,20
17,2,12
7,3,23
4,1,12
20,7,4
14,4,24
13,8,21
22,8,21
22,2,20
16,6,23
3,2,12
14,4,24
15,2,20
4,4,12
4,10,12
16,10,23
1,6,21
15,9,25
14,2,24
20,10,4
4,4,12
18,6,21
20,10,4
5,2,12
16,4,20
22,2,21
20,7,4
19,10,3
13,1,9
18,4,21
9,1,23
4,4,12
2,4,12
15,10,7
19,10,3
2,4,12
4,4,12
14,1,3
20,8,4
10,4,21
1,5,21
10,1,21
13,3,15
2,4,12
17,6,12
2,1,18
17,6,12
18,2,9
7,7,23
25,7,17
11,6,21
9,10,23
0,10,17
22,4,20
22,1,20
14,10,3
4,1,12
14,2,24
2,2,12
22,8,20
16,9,20
17,6,12
17,6,12
19,10,3
14,4,24
20,4,4
6,2,12
12,6,9
22,4,20
25,7,17
20,4,4
19,3,3
5,2,12
17,10,12
14,1,3
14,1,24
14,10,3
6,10,12
7,3,23
22,8,20
14,8,21
19,10,3
11,1,12
10,4,21
16,6,23
7,3,23
5,10,12
18,9,21
20,6,4
20,8,4
4,4,12
13,8,21
11,6,21
12,7,15
11,6,21
17,6,12
14,1,3
14,4,24
17,2,12
14,4,24
21,4,9
11,2,12
10,4,21
12,2,15
4,4,12
0,10,17
22,4,20
7,7,23
6,1,21
15,6,9
4,4,12
14,4,24
21,7,24
17,6,12
15,10,7
11,8,21
7,7,23
4,4,12
12,2,7
14,2,24
4,10,12
16,4,20
19,10,3
17,9,12
2,4,12
17,4,12
10,4,21
6,10,12
22,1,20
16,1,20
22,2,21
18,4,21
18,10,20
2,4,12
25,7,17
4,4,12
19,10,3
11,6,21
21,0,0
17,6,12
3,10,12
15,2,9
20,4,4
25,8,17
17,1,12
9,4,23
19,6,3
16,9,12
1,2,3
22,8,21
7,3,23
4,4,12
7,3,23
12,8,15
14,10,3
18,4,20
11,2,12
3,2,12
10,4,21
21,7,24
6,4,12
20,6,4
9,10,23
20,8,4
18,8,20
4,10,12
14,4,24
10,4,21
14,4,24
17,10,12
14,1,3
1,2,3
22,8,21
17,4,12
7,3,23
5,2,12
4,4,12
4,4,12
18,4,9
14,10,24
22,4,20
11,6,21
14,4,24
14,10,3
12,2,15
5,5,12
6,10,12
9,10,23
18,1,20
15,6,2
0,10,17
14,2,3
15,10,9
3,1,12
18,6,20
4,4,12
1,6,21
14,4,3
21,8,9
8,6,21
1,2,21
22,10,20
14,4,24
9,10,23
6,2,12
22,2,21
15,8,25
4,1,12
21,6,9
14,4,24
18,9,21
8,6,21
7,3,23
16,9,23
20,10,4
20,7,4
15,10,3
4,4,12
19,10,3
21,4,9
1,6,21
20,2,4
12,7,15
13,10,21
14,4,24
18,4,20
22,8,21
11,1,12
14,8,21
16,4,20
8,6,21
11,6,21
20,8,4
17,6,12
8,6,21
7,7,23
22,8,21
7,3,23
12,7,15
25,8,17
15,10,9
25,7,17
19,3,3
1,10,3
0,10,17
12,7,15
14,10,24
5,6,12
14,4,24
4,4,12
22,8,21
20,7,4
18,1,20
21,6,20
9,4,23
14,2,24
11,6,21
2,1,12
14,10,24
13,9,20
16,1,20
3,4,12
5,5,12
4,4,12
22,8,21
13,10,9
17,2,12
22,8,21
4,4,12
22,8,21
5,6,12
13,6,21
5,10,12
22,2,21
10,8,21
3,2,12
9,10,23
17,5,12
13,6,21
5,5,12
15,8,20
5,8,12
22,4,20
5,2,12
21,10,9
20,10,4
15,6,20
2,1,12
1,6,21
22,10,20
15,6,7
17,6,12
19,10,3
14,8,24
3,4,12
17,9,12
15,5,20
22,8,20
3,4,12
22,2,21
14,4,24
15,2,12
17,6,12
10,8,21
22,6,21
13,4,20
1,6,21
4,1,12
15,10,20
18,9,20
12,7,15
20,8,4
2,8,12
22,8,20
1,6,3
2,1,12
7,3,23
10,4,21
8,5,21
13,4,9
21,7,24
17,6,12
8,6,21
14,4,24
15,2,9
14,8,24
6,1,12
16,10,12
22,8,20
1,6,3
1,6,21
3,9,12
2,4,12
13,1,9
17,4,12
4,4,12
22,2,20
9,10,23
17,2,12
14,10,3
17,6,12
2,4,12
2,6,12
12,7,15
16,2,12
17,2,12
5,4,12
22,4,20
18,9,7
22,1,20
9,10,23
25,7,17
25,6,17
22,8,21
21,7,24
5,10,12
16,2,20
2,2,12
19,10,3
18,4,20
14,3,3
22,9,20
9,4,23
22,1,20
18,9,21
10,4,21
2,4,12
17,6,12
3,1,12
12,7,15
20,10,4
6,2,12
14,10,24
5,2,12
2,1,12
19,10,3
14,10,24
14,10,3
4,4,12
17,5,12
22,8,21
6,1,12
16,4,20
3,1,12
4,4,12
19,2,3
16,4,7
22,4,21
14,1,3
21,9,7
4,4,12
22,1,20
11,2,12
12,7,15
3,4,12
12,3,15
12,10,15
2,4,18
13,9,21
7,3,23
11,6,21
5,6,12
25,8,17
11,8,21
22,8,20
17,10,12
2,4,18
3,4,12
10,4,21
10,4,21
20,4,4
25,6,17
2,6,12
16,4,7
22,1,20
16,4,12
13,10,9
11,2,21
4,4,12
13,8,9
10,4,21
25,7,17
14,8,3
22,8,20
22,2,21
18,10,21
16,4,20
14,4,24
15,6,7
18,10,20
1,6,21
9,4,23
7,3,23
3,2,12
17,2,12
12,8,15
8,10,21
14,4,24
1,10,3
4,10,12
18,1,21
4,4,12
4,4,12
22,8,21
17,10,12
8,6,21
14,4,21
12,2,15
1,6,21
4,10,12
13,8,9
17,4,12
12,3,15
2,1,12
18,1,20
22,9,20
8,10,21
17,4,12
22,4,21
14,8,24
14,10,3
22,2,21
15,6,7
3,2,12
2,2,12
16,9,20
4,4,12
10,4,21
4,4,12
13,9,21
11,2,12
1,3,21
18,10,21
21,4,24
8,2,21
9,10,23
16,4,12
22,2,20
18,9,9
22,4,21
17,4,12
13,4,9
14,4,24
25,6,17
19,2,3
4,4,12
9,2,23
13,6,9
2,6,12
16,4,12
25,7,17
22,1,20
15,10,3
1,2,3
1,6,21
18,10,21
14,10,3
7,3,23
21,6,9
22,4,20
15,2,15
22,8,21
2,4,12
14,4,24
18,8,21
8,6,21
18,10,21
4,10,12
22,4,21
20,2,4
14,10,3
20,6,4
5,8,12
7,7,23
18,10,21
21,10,9
12,7,15
3,1,12
11,6,21
6,10,12
7,3,23
3,2,12
25,7,17
17,9,12
1,6,21
22,6,21
25,7,17
12,6,7
11,1,12
7,3,23
21,6,9
6,10,12
7,7,23
21,6,9
16,4,20
3,9,12
5,2,12
14,4,24
22,8,21
17,6,12
1,2,3
20,8,4
22,1,20
8,6,21
11,6,21
1,4,12
3,4,12
5,2,12
17,4,12
22,1,20
17,6,12
22,8,20
4,4,12
17,2,12
25,7,17
15,9,7
14,4,24
17,4,12
18,9,7
22,6,21
10,4,21
17,4,12
11,5,21
22,6,21
11,6,21
11,4,12
17,5,12
25,8,17
7,3,23
2,1,12
7,3,23
8,10,21
12,4,9
17,2,12
6,2,12
22,8,21
1,6,21
21,7,24
7,3,23
6,2,21
16,4,23
8,6,21
20,6,4
17,10,12
2,4,12
16,4,7
6,10,12
22,8,20
12,3,15
25,8,17
14,3,3
8,10,21
22,10,20
19,3,3
4,4,12
1,2,3
8,6,21
6,2,21
5,5,12
1,10,21
5,2,12
2,6,12
13,6,9
7,7,23
12,7,15
15,8,7
2,4,12
19,10,3
14,10,24
2,1,12
4,4,12
17,2,12
6,10,12
10,4,21
16,1,23
20,6,4
21,10,9
16,4,20
11,1,12
6,10,12
12,2,9
14,4,24
7,3,23
13,4,9
21,6,20
18,10,21
25,7,17
3,1,12
4,1,12
17,4,12
21,2,9
17,2,12
17,6,12
3,1,12
12,7,15
11,6,21
1,2,3
11,2,21
14,8,24
22,2,21
9,10,23
13,2,21
1,6,21
20,8,4
17,2,12
2,6,12
2,4,12
13,8,9
12,3,15
18,4,21
4,4,12
21,7,24
6,4,12
12,7,15
17,8,12
2,4,12
1,1,3
5,5,12
8,1,21
19,6,3
4,4,12
16,6,23
20,10,4
17,5,12
17,2,12
25,7,17
17,6,12
19,2,3
2,1,12
22,6,20
18,9,21
17,4,12
14,8,3
19,10,3
7,3,23
4,4,12
20,6,4
18,1,20
18,6,9
15,6,7
11,6,12
17,5,12
15,9,7
12,3,15
9,10,23
14,10,24
17,9,12
12,3,15
4,1,12
17,6,12
10,8,21
15,9,9
17,5,12
2,4,21
25,7,17
16,6,12
15,2,9
15,2,9
17,2,12
1,2,3
21,7,24
14,2,24
19,10,3
2,1,12
25,8,17
17,2,12
0,10,17
7,3,23
3,4,12
14,1,21
1,6,21
2,1,12
6,10,12
18,9,20
1,8,21
22,5,20
20,10,4
6,4,12
18,6,20
10,4,21
6,10,12
25,7,17
17,8,12
25,7,17
5,2,12
4,2,12
13,8,21
5,2,12
11,6,21
16,4,20
10,4,21
18,2,20
13,4,20
25,2,17
4,9,12
4,4,12
16,6,23
25,8,17
6,2,12
14,10,3
2,1,12
7,3,23
12,3,15
14,1,24
18,1,7
7,2,23
6,2,12
16,9,20
18,4,20
10,8,21
4,4,12
14,4,24
22,10,20
25,8,17
18,10,20
11,1,12
22,8,21
11,6,21
8,6,21
14,1,24
9,4,23
12,7,15
0,10,17
17,5,12
12,7,15
4,1,12
5,2,12
14,10,3
14,2,24
22,8,20
6,4,12
7,3,23
22,2,20
15,10,9
22,8,21
15,5,9
4,10,12
9,10,23
4,4,12
18,2,21
21,4,12
9,10,23
14,7,24
17,2,12
4,4,12
17,4,12
20,8,4
17,6,12
9,4,23
11,6,21
4,4,12
21,4,7
20,7,4
16,4,7
20,7,4
17,6,12
22,8,20
10,4,21
7,3,23
12,10,15
17,6,12
22,1,20
3,6,12
16,8,12
11,8,21
18,4,21
22,10,20
25,7,17
14,10,3
4,6,12
9,4,23
1,6,21
17,4,21
8,6,21
6,1,12
18,10,20
22,8,20
20,6,4
19,2,3
25,2,17
16,9,20
22,8,21
22,8,20
2,1,12
9,4,23
12,10,15
3,4,12
10,4,21
13,2,15
11,6,21
12,2,15
8,6,21
9,1,23
15,2,7
21,6,20
4,4,12
8,6,21
6,1,12
17,6,12
9,4,23
22,4,20
1,1,21
22,1,20
18,1,20
14,10,3
13,9,21
8,6,21
8,6,21
4,4,12
14,10,3
16,4,20
22,8,21
4,10,12
12,3,15
16,6,20
25,7,17
13,2,9
2,1,12
11,6,21
16,2,12
14,8,21
17,2,12
1,6,21
22,8,20
1,2,21
4,4,12
4,10,12
17,6,12
0,10,17
4,1,12
14,4,24
17,10,12
18,8,7
8,2,21
13,4,9
7,3,23
4,4,12
13,6,21
9,10,23
22,4,20
7,3,23
10,4,21
17,6,21
6,1,12
12,7,15
3,5,12
14,4,24
3,1,12
22,8,21
3,5,12
10,4,21
21,10,0
25,7,17
7,3,23
3,5,12
22,4,20
17,6,12
22,8,21
18,2,20
9,10,23
22,9,20
12,3,15
8,6,21
17,4,12
17,4,12
21,10,20
22,10,20
7,7,23
22,8,21
7,3,23
25,6,17
4,10,12
13,1,9
20,2,4
17,4,12
22,8,21
25,8,17
22,2,20
22,8,21
4,1,12
15,2,2
7,3,23
14,4,24
12,8,15
19,10,3
13,4,24
2,2,12
18,4,21
3,6,12
9,10,23
1,4,3
22,10,20
2,4,12
22,6,20
1,2,21
22,4,20
20,2,4
22,2,20
13,6,9
5,2,12
2,4,12
4,4,12
2,2,18
22,4,20
11,6,21
17,4,12
18,9,20
2,4,18
1,8,21
14,8,24
12,7,15
14,4,24
22,2,21
6,4,21
4,1,12
16,9,20
18,6,9
21,7,24
20,6,4
22,8,21
1,8,21
22,10,21
14,4,24
3,4,12
7,3,23
3,2,12
16,10,20
17,6,12
11,6,12
15,2,25
6,10,12
5,2,12
2,4,12
5,2,12
1,8,21
21,4,12
16,4,20
25,7,17
22,8,20
25,6,17
3,2,12
21,4,9
12,2,15
22,1,20
2,4,12
3,10,12
9,4,23
25,2,17
2,2,12
19,2,3
14,8,3
18,9,20
8,6,21
4,2,12
11,6,21
11,6,21
7,3,23
20,8,4
22,8,20
4,10,12
18,4,7
22,6,20
16,4,7
16,2,7
3,1,12
0,10,17
22,8,21
21,6,20
2,2,12
8,1,21
11,6,21
18,8,9
17,6,12
7,3,23
14,10,3
7,3,23
8,6,21
17,2,12
18,8,9
17,6,12
13,10,9
11,6,12
0,10,17
21,7,9
20,6,4
13,2,9
20,7,4
7,3,23
5,10,12
10,8,21
22,8,21
19,2,3
2,1,12
7,3,23
14,10,24
12,7,15
13,8,9
12,2,7
16,2,20
7,3,23
3,4,12
13,3,9
7,3,23
9,10,23
18,9,21
25,7,17
21,7,24
4,4,12
7,3,23
22,1,20
17,6,12
4,4,12
3,4,12
11,6,21
7,3,23
2,4,21
14,7,24
14,4,24
9,4,23
8,6,21
13,4,9
14,4,24
1,2,21
4,4,12
7,3,23
9,10,23
18,4,21
14,10,3
11,2,12
17,6,12
11,6,21
14,4,21
19,10,3
17,6,12
9,10,23
5,2,12
3,1,12
2,4,12
9,4,23
17,6,12
0,10,17
25,7,17
11,6,21
18,2,20
25,2,17
1,6,12
18,1,21
17,4,12
6,1,12
12,2,15
10,4,21
18,2,20
12,6,9
14,4,24
14,10,3
12,2,15
11,1,12
7,2,23
13,1,9
7,7,23
1,4,21
20,7,4
18,8,20
14,10,24
3,4,12
6,4,12
21,1,9
5,6,12
2,4,21
8,6,21
16,8,20
25,6,17
22,8,20
9,10,23
15,6,9
22,2,20
10,4,21
7,3,23
22,10,20
10,8,21
22,8,20
25,7,17
18,9,20
17,5,12
17,5,12
11,2,21
11,1,12
7,3,23
20,10,4
22,8,20
1,2,21
19,6,3
4,10,12
15,4,20
8,6,21
14,7,24
1,10,15
5,2,12
1,6,3
22,8,21
17,5,12
1,3,3
22,10,20
21,10,15
14,4,24
12,3,15
4,4,12
2,2,12
12,7,15
7,10,23
10,4,21
1,4,21
3,2,12
20,10,4
17,6,12
17,4,12
25,7,17
21,4,21
17,6,12
14,8,3
20,6,4
18,4,9
4,10,12
25,7,17
5,2,12
18,1,20
10,4,21
4,4,12
22,2,21
14,8,3
10,4,21
14,4,24
15,9,7
5,10,12
22,1,20
11,6,21
8,6,21
14,10,3
8,6,21
0,10,17
22,2,21
18,8,20
25,8,17
3,2,12
2,6,12
17,2,12
2,4,12
13,4,9
16,9,20
4,4,12
12,2,15
17,4,12
20,6,4
2,4,21
22,4,20
9,10,23
18,6,9
9,2,23
22,10,20
22,6,21
11,6,21
4,1,12
7,7,23
14,4,24
14,10,3
10,4,21
22,6,21
8,6,21
9,4,23
9,4,23
21,4,24
4,10,12
7,3,23
2,2,18
17,4,12
2,4,12
17,6,12
1,2,21
3,10,12
14,1,3
12,6,15
7,3,23
11,6,21
8,2,21
22,10,20
1,8,21
19,5,3
7,3,23
9,10,23
20,6,4
2,4,12
4,1,12
2,4,18
22,10,20
22,1,20
14,8,24
14,2,24
4,4,12
22,4,21
11,6,21
12,1,15
25,7,17
22,6,21
25,8,17
14,3,3
14,4,24
2,4,12
7,3,23
2,4,12
22,2,21
14,4,24
19,10,3
17,6,12
14,2,3
7,3,23
21,6,20
4,4,12
17,2,12
21,9,21
13,8,9
17,6,12
10,4,21
10,4,21
11,8,21
22,8,20
2,6,12
3,10,12
5,2,12
17,6,12
9,10,23
19,10,3
3,10,12
21,10,9
19,10,3
11,6,21
20,10,4
20,2,4
16,10,12
8,6,21
4,10,12
14,1,3
14,4,24
9,4,23
18,9,20
13,9,9
12,7,15
20,6,4
1,2,3
4,1,12
19,2,3
11,6,21
22,2,21
7,3,23
18,9,7
8,6,21
22,8,20
9,1,23
10,4,21
21,10,20
2,4,12
17,5,12
20,6,4
4,10,12
12,7,15
14,2,21
8,7,21
11,4,12
17,6,12
22,2,21
25,6,17
3,4,12
17,2,12
20,6,4
25,7,17
20,10,4
4,10,12
14,4,24
22,8,21
10,4,21
12,3,15
15,9,7
8,6,21
5,2,12
4,4,12
12,1,15
10,4,21
14,4,24
4,4,12
4,4,12
10,4,21
11,10,21
16,4,23
4,4,12
17,4,12
22,8,20
7,3,23
17,6,12
14,1,3
22,10,20
13,4,21
7,4,23
15,2,20
14,4,24
1,6,21
7,3,23
2,4,12
18,10,21
7,3,23
4,2,12
22,8,20
13,6,21
14,2,24
0,10,17
19,10,3
17,4,12
6,4,12
4,4,12
17,6,12
5,2,12
7,7,23
14,4,3
4,10,12
14,10,3
10,4,21
19,10,3
13,8,9
1,6,3
9,10,23
20,8,4
14,2,24
9,10,23
3,2,12
3,2,12
13,3,15
17,6,12
14,4,24
25,7,17
22,8,21
7,7,23
19,10,3
17,4,12
18,10,21
8,2,21
13,4,21
14,4,24
6,4,12
25,1,17
25,6,17
14,4,24
16,2,7
14,9,21
22,2,21
17,2,12
4,1,12
19,10,3
15,9,25
22,4,20
12,7,15
22,1,21
14,10,3
22,1,21
13,10,21
11,2,21
19,10,3
19,10,3
18,10,21
14,8,3
17,10,12
20,6,4
4,1,12
2,1,12
12,3,15
19,2,3
13,1,9
18,4,20
14,10,3
4,4,12
20,6,4
14,1,3
4,2,12
12,7,15
5,2,12
19,10,3
20,6,4
17,10,12
1,3,21
9,10,23
16,10,20
4,4,12
1,10,3
14,1,3
17,6,12
22,4,20
16,4,12
19,2,3
4,1,12
17,6,12
25,6,17
12,10,7
22,8,21
10,4,21
2,2,12
6,4,12
16,4,20
3,1,12
12,10,15
17,6,12
7,3,23
20,2,4
2,2,12
22,10,20
11,8,12
22,8,21
14,4,24
7,3,23
6,1,12
4,1,12
1,8,21
11,2,21
4,1,12
20,4,4
1,1,21
4,4,12
12,10,15
15,6,15
10,8,21
22,9,20
14,4,24
22,8,21
5,6,12
25,7,17
8,2,21
11,2,12
7,3,23
12,2,15
2,1,12
1,3,21
18,2,21
1,2,3
8,2,21
22,8,21
4,2,12
18,4,20
12,7,15
25,7,17
20,10,4
14,7,3
12,8,15
20,7,4
4,1,12
8,6,21
12,2,15
14,10,3
11,8,21
14,7,24
18,4,21
22,6,20
7,3,23
17,9,12
25,7,17
16,6,20
14,4,24
14,7,24
16,10,23
1,10,21
22,6,20
20,4,4
16,9,20
15,5,9
13,1,9
14,4,24
25,7,17
5,2,12
15,9,25
4,4,12
17,2,12
14,4,24
8,6,21
17,1,12
12,10,15
3,4,12
14,4,24
25,7,17
6,2,12
4,4,12
4,2,12
22,8,21
11,8,21
14,4,21
17,9,12
11,6,21
1,9,21
4,4,12
14,8,24
17,2,12
13,4,9
15,10,24
4,6,12
18,5,10
20,7,4
14,10,3
13,4,9
18,6,21
22,4,20
17,2,12
5,2,12
20,7,4
22,6,21
17,4,12
5,5,12
5,2,12
22,9,20
2,2,12
15,9,7
1,6,3
10,4,21
11,4,12
25,7,17
22,2,21
11,6,21
7,7,23
12,10,15
1,10,21
12,7,15
13,4,20
9,10,23
6,4,12
21,9,21
4,4,12
25,7,17
17,10,12
22,8,20
18,4,21
18,2,20
14,1,3
11,2,12
14,7,24
19,10,3
16,4,20
7,3,23
13,2,9
14,2,24
21,7,24
6,10,12
3,2,12
14,4,24
16,9,12
10,4,21
14,1,3
16,6,20
15,9,7
16,6,20
14,4,24
10,4,21
17,6,12
10,4,21
4,4,12
25,7,17
17,6,12
15,10,9
7,3,23
2,2,12
19,10,3
14,2,24
13,10,9
15,6,9
16,10,20
22,2,21
4,4,12
17,6,12
12,4,15
15,5,7
17,1,12
20,4,4
22,8,21
19,10,3
14,4,24
20,7,4
12,7,15
14,7,24
3,1,12
10,4,21
11,6,12
22,8,21
22,2,21
14,10,3
3,2,12
10,1,21
25,6,17
17,4,12
18,4,10
5,2,12
20,10,4
4,10,12
22,2,21
11,4,12
4,4,12
3,2,12
5,2,12
2,4,12
4,1,12
17,5,12
1,1,3
12,9,7
14,4,24
15,5,7
1,3,3
12,7,15
11,4,12
18,10,21
14,8,24
17,6,12
13,4,9
19,10,3
11,6,21
11,8,21
1,6,21
14,4,3
25,7,17
22,8,21
13,4,10
15,10,9
14,4,24
25,8,17
6,10,12
22,4,20
6,4,12
8,6,12
15,10,20
4,4,12
5,2,12
12,10,7
22,4,20
1,8,21
13,10,9
22,4,20
14,8,24
5,2,12
14,4,24
22,4,20
6,2,12
4,10,12
18,2,20
10,4,21
16,6,20
22,8,20
7,3,23
25,7,17
5,2,12
5,2,12
8,6,21
14,4,24
19,10,3
25,8,17
4,10,12
2,9,12
2,1,12
15,5,15
11,6,21
10,4,21
18,1,20
5,2,12
19,10,3
0,10,17
18,8,9
25,6,17
4,6,12
18,4,21
5,6,12
1,8,21
22,10,20
17,9,12
4,9,21
18,6,7
10,4,21
7,3,23
12,7,15
22,4,20
3,4,12
14,10,3
21,7,9
17,4,12
22,4,21
0,10,17
2,2,12
15,9,2
19,2,3
13,6,21
14,10,24
15,10,3
8,2,21
6,2,21
8,10,21
7,3,23
21,7,24
11,6,21
17,6,12
14,10,3
22,6,21
7,3,23
15,10,7
18,10,21
6,2,12
19,10,3
21,6,21
14,10,3
13,6,21
11,8,21
7,3,23
15,2,24
2,4,21
22,10,20
22,10,20
14,7,3
25,6,17
17,2,12
6,10,12
15,9,7
4,4,12
22,1,21
15,9,9
4,1,12
5,6,12
22,8,20
1,1,3
1,4,21
1,6,21
17,4,12
5,2,12
20,8,4
18,9,21
14,10,3
6,2,21
17,6,12
14,4,24
15,9,21
19,10,3
3,10,12
17,4,12
18,4,20
12,2,15
6,10,12
12,6,15
2,4,12
12,7,15
18,4,20
21,8,21
22,8,20
22,8,20
9,4,23
10,4,21
14,4,24
3,2,12
14,4,24
6,4,12
11,1,12
16,9,20
7,3,23
8,6,21
15,6,15
4,4,12
11,4,12
14,10,3
17,9,12
19,10,3
4,4,12
2,4,21
14,4,24
2,2,12
5,6,12
13,2,15
25,7,17
14,10,3
8,6,21
14,4,24
18,2,20
22,4,21
18,2,20
4,10,12
17,4,12
18,4,21
14,4,24
2,4,12
10,4,21
22,4,20
22,10,20
9,4,23
12,3,15
14,4,24
17,6,12
7,3,23
14,4,24
14,10,24
18,9,7
7,3,23
17,10,12
4,4,12
12,9,15
17,1,12
12,7,15
12,7,15
2,4,12
7,3,23
22,8,21
1,8,21
6,4,12
9,1,23
25,1,17
4,9,12
4,1,12
17,6,12
22,9,20
15,6,20
2,4,12
17,6,12
9,10,23
13,6,9
6,2,12
14,1,3
22,1,20
12,3,15
6,10,12
17,5,12
16,1,20
8,10,21
25,1,17
14,10,24
3,4,12
19,10,3
17,8,12
9,10,23
18,9,7
8,6,21
10,4,21
11,2,12
20,2,4
4,2,12
15,6,20
17,6,12
5,8,12
20,6,4
17,4,12
10,4,21
9,4,23
20,7,4
22,8,21
2,2,12
25,6,17
16,4,20
22,2,20
16,4,23
25,7,17
20,6,4
18,10,21
12,5,15
1,6,21
16,4,7
17,6,12
1,6,21
14,10,3
16,4,20
5,2,12
22,4,20
17,10,12
7,3,23
16,4,23
9,10,23
22,8,21
21,7,24
22,8,21
16,9,12
15,2,2
11,4,12
2,1,12
7,3,23
18,1,7
17,2,12
2,2,21
20,6,4
14,2,3
12,7,15
19,6,3
22,4,20
17,6,12
22,8,21
25,7,17
2,1,21
18,9,7
14,4,24
12,3,15
13,9,24
15,10,7
17,10,12
20,4,4
12,7,15
6,10,21
4,1,12
22,5,20
7,7,23
20,10,4
14,8,3
7,7,23
8,6,21
25,7,17
8,2,21
3,4,12
11,10,21
9,4,23
13,2,9
22,10,20
18,1,21
14,4,24
5,2,12
14,2,21
5,4,12
4,2,12
17,4,12
16,9,20
2,4,12
22,4,20
18,10,21
12,7,15
2,2,12
17,6,12
1,2,3
16,2,23
14,1,3
2,1,12
9,4,23
14,3,3
7,3,23
21,7,24
4,4,12
22,2,21
5,2,12
15,10,3
14,4,24
7,3,23
11,4,12
3,2,12
22,8,21
5,8,12
7,7,23
1,1,12
6,4,21
3,1,12
20,7,4
17,10,12
22,6,20
15,2,20
11,2,12
25,6,17
7,7,23
16,9,20
2,1,12
14,7,24
8,6,21
14,4,24
18,4,7
21,4,12
4,4,12
19,2,3
14,2,24
21,9,9
11,6,21
21,7,24
13,4,24
16,4,7
17,6,12
17,4,12
22,2,20
25,7,17
17,2,12
17,6,12
22,8,20
4,10,12
14,8,24
4,4,12
1,10,3
22,1,21
22,10,20
4,4,12
8,2,21
21,8,21
4,10,12
22,4,20
25,7,17
2,1,12
14,8,3
17,4,21
22,8,20
17,2,12
9,4,23
21,6,9
4,4,12
12,10,15
4,4,12
16,9,20
25,7,17
11,1,12
16,2,12
7,7,23
15,6,15
12,2,15
13,2,20
4,4,12
1,10,3
12,2,9
20,6,4
22,2,21
4,4,12
14,4,24
15,2,7
14,4,24
22,8,21
12,3,15
19,10,3
9,4,23
2,2,12
20,8,4
21,10,12
7,3,23
22,8,20
18,8,9
7,3,23
10,4,21
12,7,15
15,5,7
19,2,3
14,4,24
20,4,4
22,6,21
11,1,12
16,4,20
17,9,12
9,4,23
2,4,12
11,6,21
8,10,21
9,1,23
6,2,12
22,8,20
22,8,21
9,10,23
20,8,4
15,9,7
14,8,3
5,10,12
19,2,3
17,8,12
14,1,24
0,10,17
6,4,12
11,2,21
12,3,15
15,2,7
17,2,12
20,4,4
15,9,25
18,4,21
22,8,21
1,6,21
2,1,12
4,1,12
1,2,3
4,4,12
20,10,4
16,4,20
17,2,12
22,8,21
20,7,4
8,6,21
8,6,21
17,6,12
5,2,12
10,4,21
14,4,24
16,4,20
20,7,4
16,2,20
14,4,24
15,5,21
18,6,20
5,2,12
16,6,20
20,6,4
22,8,20
14,4,24
17,6,12
4,4,12
16,9,20
3,1,12
9,4,23
16,6,20
21,7,24
15,9,25
13,10,9
2,4,12
18,6,9
22,8,20
13,2,9
5,2,12
17,9,12
3,4,12
6,2,12
3,1,12
14,4,24
14,7,24
6,4,12
2,1,12
21,10,7
18,5,20
4,4,12
16,10,20
19,5,3
2,4,12
20,6,4
7,7,23
11,10,12
14,4,24
7,7,23
7,3,23
13,4,9
3,2,12
14,4,24
20,6,4
1,10,21
2,6,12
19,6,3
14,10,3
8,6,21
13,4,24
11,2,12
9,1,23
4,10,12
12,7,15
9,10,23
4,1,12
17,10,12
14,8,24
25,6,17
14,4,24
17,4,12
0,10,17
18,10,20
25,8,17
1,8,21
16,4,20
19,10,3
14,10,3
4,4,12
17,6,12
4,10,12
15,6,20
18,10,3
14,10,24
18,2,9
4,1,12
25,7,17
5,8,12
17,9,12
19,10,3
10,4,21
4,4,12
10,4,21
22,4,20
16,9,20
22,6,21
9,6,23
17,4,12
6,4,12
2,4,18
13,4,24
13,8,9
1,6,21
20,7,4
16,4,20
14,4,24
12,7,15
16,6,20
2,4,12
7,3,23
1,5,3
13,1,9
4,4,12
14,4,24
19,5,3
15,6,20
19,6,3
17,4,12
22,8,20
8,6,21
15,2,20
14,4,24
7,3,23
22,2,21
8,6,21
14,10,3
11,2,12
4,4,12
11,6,21
5,2,12
11,2,12
18,6,20
4,4,12
13,2,20
3,2,12
2,1,12
25,7,17
9,1,23
14,4,24
7,3,23
20,7,4
20,6,4
14,4,24
20,8,4
18,2,21
14,7,3
5,2,12
4,4,12
4,4,12
6,10,12
3,2,12
6,4,12
2,4,12
4,10,12
